-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:85:9-93:20
	android:grantUriPermissions
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:89:13-47
	android:authorities
		INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:87:13-64
	android:exported
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:88:13-37
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:86:13-62
manifest
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\c4494bc6e8d1a73a879beb7b0b9ccacf\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\c4494bc6e8d1a73a879beb7b0b9ccacf\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f1614d46b9d3d25fbeecc90ef1b33773\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f1614d46b9d3d25fbeecc90ef1b33773\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a62456a9a042b927e1829ba74451be54\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a62456a9a042b927e1829ba74451be54\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\637a23ad9868b630ae1a92496a45bfdf\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\637a23ad9868b630ae1a92496a45bfdf\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\bfc9631c9ab1b9b524bb9c780a471b34\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\bfc9631c9ab1b9b524bb9c780a471b34\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\8407ffbaeb85d7d589f5f15d8a65195a\transformed\jetified-ui-tooling-data-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\8407ffbaeb85d7d589f5f15d8a65195a\transformed\jetified-ui-tooling-data-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\19b272fc0c9f513c92fd3651a4aa1e63\transformed\jetified-ui-unit-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\19b272fc0c9f513c92fd3651a4aa1e63\transformed\jetified-ui-unit-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\8de130c2ee0dce8fc77ff36aba50d089\transformed\jetified-ui-tooling-preview-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\8de130c2ee0dce8fc77ff36aba50d089\transformed\jetified-ui-tooling-preview-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\4893b28d779b83354de43f3fd7c533f0\transformed\jetified-animation-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\4893b28d779b83354de43f3fd7c533f0\transformed\jetified-animation-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\5a08ba94296cdda35e1bb395bad2176b\transformed\jetified-ui-geometry-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\5a08ba94296cdda35e1bb395bad2176b\transformed\jetified-ui-geometry-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\c260b34e3b4430566570b16fca9c1ab1\transformed\jetified-ui-util-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\c260b34e3b4430566570b16fca9c1ab1\transformed\jetified-ui-util-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\2c9208ca9dd74d3120064b6066883426\transformed\jetified-ui-text-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\2c9208ca9dd74d3120064b6066883426\transformed\jetified-ui-text-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e07ecd388c18bbb5f885498b0441dc75\transformed\jetified-ui-graphics-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e07ecd388c18bbb5f885498b0441dc75\transformed\jetified-ui-graphics-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\ab73f8f708b7189b02c2fe17a6ae5f9c\transformed\jetified-ui-tooling-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\ab73f8f708b7189b02c2fe17a6ae5f9c\transformed\jetified-ui-tooling-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\597dabffcbd628bdc811e61bd4bc8097\transformed\jetified-material-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\597dabffcbd628bdc811e61bd4bc8097\transformed\jetified-material-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\1154abbdd9cd911ccc1db1a7df6633ea\transformed\jetified-material-icons-core-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\1154abbdd9cd911ccc1db1a7df6633ea\transformed\jetified-material-icons-core-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\b4297d15ef4214296db9beefba79b380\transformed\jetified-material-ripple-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\b4297d15ef4214296db9beefba79b380\transformed\jetified-material-ripple-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\9ce026f867d00a978fdd3d30dbc0054e\transformed\jetified-foundation-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\9ce026f867d00a978fdd3d30dbc0054e\transformed\jetified-foundation-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\3395346e5364b96c79fe62077728cfdb\transformed\jetified-foundation-layout-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\3395346e5364b96c79fe62077728cfdb\transformed\jetified-foundation-layout-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\4ab2b66567b2eec64dcea4939b82f347\transformed\jetified-animation-core-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\4ab2b66567b2eec64dcea4939b82f347\transformed\jetified-animation-core-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\8e32d75527e277b1fc04dc9e770b3a2d\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\8e32d75527e277b1fc04dc9e770b3a2d\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\31182ce171951e75c6d82e83c7ed37ab\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\31182ce171951e75c6d82e83c7ed37ab\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d5c5e74d04ec838a4b9839f761f39540\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d5c5e74d04ec838a4b9839f761f39540\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\95594f1c110f926e793a155b81dd1b64\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\95594f1c110f926e793a155b81dd1b64\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\8cbcf1de16865fc964c2ded2a269b6b0\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\8cbcf1de16865fc964c2ded2a269b6b0\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\ad9b74b7342583b31ff4286a5bc79510\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\ad9b74b7342583b31ff4286a5bc79510\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\2e66895ee8201a6e52122d65d8eb2ef0\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\2e66895ee8201a6e52122d65d8eb2ef0\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\fb9c4062ef5b8b7771c6a52c4a109180\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\fb9c4062ef5b8b7771c6a52c4a109180\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\7d8b7f04fa2b14b07e394a1893c9bf72\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\7d8b7f04fa2b14b07e394a1893c9bf72\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\b527340f6de103262c1cdc084dd952fe\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\b527340f6de103262c1cdc084dd952fe\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\25a4608a981477127354d660f2f849b0\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\25a4608a981477127354d660f2f849b0\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\nitis\.gradle\caches\8.11.1\transforms\fbf561804f8da251a566654d82f82e7c\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\nitis\.gradle\caches\8.11.1\transforms\fbf561804f8da251a566654d82f82e7c\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\310730cc5ccbea12e6e964aaa76f3ec4\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\310730cc5ccbea12e6e964aaa76f3ec4\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\3fc7274febf951a3255218eb8b54419a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\3fc7274febf951a3255218eb8b54419a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\4a0ccecacfca10c6686b2ebcc9d5ee18\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\4a0ccecacfca10c6686b2ebcc9d5ee18\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\b5ac777aeb39145cd2e49b475fb5ed76\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\b5ac777aeb39145cd2e49b475fb5ed76\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\b6387b4ac2bd88a2b0e1af8a0970cabd\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\b6387b4ac2bd88a2b0e1af8a0970cabd\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\dd8148bebbaefe1824cb3f27966b1793\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\dd8148bebbaefe1824cb3f27966b1793\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\8f7d0301e3faf2e79228ceafc0900fae\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\8f7d0301e3faf2e79228ceafc0900fae\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\6e1bfb4f915b081b9620c3dc9f0f77f7\transformed\jetified-lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\6e1bfb4f915b081b9620c3dc9f0f77f7\transformed\jetified-lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\c1678197dd91cb685ae8cd37941e5624\transformed\jetified-accompanist-drawablepainter-0.30.0\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\c1678197dd91cb685ae8cd37941e5624\transformed\jetified-accompanist-drawablepainter-0.30.0\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.ui:ui:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\8f53a522d5834d29f299ee8f61a16dc4\transformed\jetified-ui-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\8f53a522d5834d29f299ee8f61a16dc4\transformed\jetified-ui-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\172e976d96e736cbbb6bc04e5eb08a99\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\172e976d96e736cbbb6bc04e5eb08a99\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a97129f33661a7fedb50399bf82a150a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a97129f33661a7fedb50399bf82a150a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\b32f85c06575de6fda54e578ab0eed0e\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\b32f85c06575de6fda54e578ab0eed0e\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e369cb1b41230d5cbe9c0ee800bc1991\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e369cb1b41230d5cbe9c0ee800bc1991\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f32f0d777ef34d5b2aec68491f3d99f9\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f32f0d777ef34d5b2aec68491f3d99f9\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\95b61f8c0df1637e965fdafc5a296f64\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\95b61f8c0df1637e965fdafc5a296f64\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\70fa7f8900298abb8372f134478131ee\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\70fa7f8900298abb8372f134478131ee\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\ed9c7f8f90da06fb7fa2e74a788b14f6\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\ed9c7f8f90da06fb7fa2e74a788b14f6\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\90a1f0c29719f52a4ba0fc963c24aa82\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\90a1f0c29719f52a4ba0fc963c24aa82\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\bb0ba0aad438f8121a615c797ef948ee\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\bb0ba0aad438f8121a615c797ef948ee\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\17d7becd82f95b45b17d7fda8e2f29d4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\17d7becd82f95b45b17d7fda8e2f29d4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\672122157f2882f314af864da71ea56f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\672122157f2882f314af864da71ea56f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\nitis\.gradle\caches\8.11.1\transforms\b7040329e03b9ef0dca6080e5522208f\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
